$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       4.5000000000E+01               0
GRID*               1492               08.0000000000E+01-4.525000000E+01+
*       4.5000000000E+01               0
GRID*               1493               07.5000000000E+01-4.525000000E+01+
*       4.5000000000E+01               0
GRID*               1494               07.0000000000E+01-4.525000000E+01+
*       4.5000000000E+01               0
GRID*               1495               06.5000000000E+01-4.525000000E+01+
*       4.5000000000E+01               0
GRID*               1496               01.5500000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1497               01.5000000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1498               01.4500000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1499               01.4000000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1500               01.3500000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1501               01.3000000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1502               01.2500000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1503               01.2000000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1504               01.1500000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1505               01.1000000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1506               01.0500000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1507               01.0000000000E+02-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1508               09.5000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1509               09.0000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1510               08.5000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1511               08.0000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1512               07.5000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1513               07.0000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1514               06.5000000000E+01-4.050000000E+01+
*       4.5000000000E+01               0
GRID*               1515               01.5500000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1516               01.5000000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1517               01.4500000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1518               01.4000000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1519               01.3500000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1520               01.3000000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1521               01.2500000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1522               01.2000000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1523               01.1500000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1524               01.1000000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1525               01.0500000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1526               01.0000000000E+02-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1527               09.5000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1528               09.0000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1529               08.5000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1530               08.0000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1531               07.5000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1532               07.0000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1533               06.5000000000E+01-3.575000000E+01+
*       4.5000000000E+01               0
GRID*               1534               01.5500000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1535               01.5000000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1536               01.4500000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1537               01.4000000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1538               01.3500000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1539               01.3000000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1540               01.2500000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1541               01.2000000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1542               01.1500000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1543               01.1000000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1544               01.0500000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1545               01.0000000000E+02-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1546               09.5000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1547               09.0000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1548               08.5000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1549               08.0000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1550               07.5000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1551               07.0000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1552               06.5000000000E+01-3.100000000E+01+
*       4.5000000000E+01               0
GRID*               1553               01.5500000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1554               01.5000000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1555               01.4500000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1556               01.4000000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1557               01.3500000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1558               01.3000000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1559               01.2500000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1560               01.2000000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1561               01.1500000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1562               01.1000000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1563               01.0500000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1564               01.0000000000E+02-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1565               09.5000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1566               09.0000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1567               08.5000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1568               08.0000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1569               07.5000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1570               07.0000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1571               06.5000000000E+01-2.625000000E+01+
*       4.5000000000E+01               0
GRID*               1572               01.5500000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1573               01.5000000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1574               01.4500000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1575               01.4000000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1576               01.3500000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1577               01.3000000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1578               01.2500000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1579               01.2000000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1580               01.1500000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1581               01.1000000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1582               01.0500000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1583               01.0000000000E+02-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1584               09.5000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1585               09.0000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1586               08.5000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1587               08.0000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1588               07.5000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1589               07.0000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1590               06.5000000000E+01-2.150000000E+01+
*       4.5000000000E+01               0
GRID*               1591               01.5500000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1592               01.5000000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1593               01.4500000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1594               01.4000000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1595               01.3500000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1596               01.3000000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1597               01.2500000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1598               01.2000000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1599               01.1500000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1600               01.1000000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1601               01.0500000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1602               01.0000000000E+02-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1603               09.5000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1604               09.0000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1605               08.5000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1606               08.0000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1607               07.5000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1608               07.0000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1609               06.5000000000E+01-1.675000000E+01+
*       4.5000000000E+01               0
GRID*               1610               01.5500000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1611               01.5000000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1612               01.4500000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1613               01.4000000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1614               01.3500000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1615               01.3000000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1616               01.2500000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1617               01.2000000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1618               01.1500000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1619               01.1000000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1620               01.0500000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1621               01.0000000000E+02-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1622               09.5000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1623               09.0000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1624               08.5000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1625               08.0000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1626               07.5000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1627               07.0000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1628               06.5000000000E+01-1.200000000E+01+
*       4.5000000000E+01               0
GRID*               1629               01.5500000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1630               01.5000000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1631               01.4500000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1632               01.4000000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1633               01.3500000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1634               01.3000000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1635               01.2500000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1636               01.2000000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1637               01.1500000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1638               01.1000000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1639               01.0500000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1640               01.0000000000E+02-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1641               09.5000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1642               09.0000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1643               08.5000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1644               08.0000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1645               07.5000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1646               07.0000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1647               06.5000000000E+01-7.250000000E+00+
*       4.5000000000E+01               0
GRID*               1415               06.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1417               06.0000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1291               06.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1183               06.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1184               06.0000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1416               06.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1418               06.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1420               01.6000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1422               01.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1335               06.0000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1336               06.0000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1337               01.5500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1338               01.5000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1339               01.4500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1340               01.4000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1341               01.3500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1342               01.3000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1343               01.2500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1344               01.2000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1345               01.1500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1346               01.1000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1347               01.0500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1348               01.0000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1349               09.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1350               09.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1351               08.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1352               08.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1353               07.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1354               07.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1355               06.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1356               06.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1357               07.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1358               07.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1359               08.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1360               08.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1361               09.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1362               09.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1363               01.0000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1364               01.0500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1365               01.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1366               01.1500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1367               01.2000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1368               01.2500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1369               01.3000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1370               01.3500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1371               01.4000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1372               01.4500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1373               01.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1374               01.5500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1375               06.5000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1376               07.0000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1377               07.5000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1378               08.0000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1379               08.5000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1380               09.0000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1381               09.5000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1382               01.0000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1383               01.0500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1384               01.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1385               01.1500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1386               01.2000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1387               01.2500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1388               01.3000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1389               01.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1390               01.4000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1391               01.4500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1392               01.5000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1393               01.5500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1394               01.5500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1395               01.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1396               01.4500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1397               01.4000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1398               01.3500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1399               01.3000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1400               01.2500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1401               01.2000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1402               01.1500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1403               01.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1404               01.0500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1405               01.0000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1406               09.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1407               09.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1408               08.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1409               08.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1410               07.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1411               07.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1412               06.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1413               01.6000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1414               01.6000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1316               01.1000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1317               01.3500000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1318               01.5000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1319               01.5500000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1320               01.4000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1321               01.4500000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1322               01.2000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1323               01.1500000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1324               01.3000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1325               01.2500000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1326               08.5000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1327               07.0000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1328               06.5000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1329               08.0000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1330               07.5000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1331               01.0000000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1332               01.0500000000E+020.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1333               09.0000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1334               09.5000000000E+010.0000000000E+00+
*       -4.500000000E+01               0
GRID*               1297               06.5000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1298               07.0000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1299               07.5000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1300               08.0000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1301               08.5000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1302               09.0000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1303               09.5000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1304               01.0000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1305               01.0500000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1306               01.1000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1307               01.1500000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1308               01.2000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1309               01.2500000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1310               01.3000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1311               01.3500000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1312               01.4000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1313               01.4500000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1314               01.5000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1315               01.5500000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               1185               01.6000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1186               01.6000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1187               01.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1188               01.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1101               06.0000000000E+01-2.500000000E+00+
*       4.5000000000E+01               0
GRID*               1102               06.0000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1103               06.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1104               07.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1105               07.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1106               08.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1107               08.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1108               09.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1109               09.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1110               01.0000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1111               01.0500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1112               01.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1113               01.1500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1114               01.2000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1115               01.2500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1116               01.3000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1117               01.3500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1118               01.4000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1119               01.4500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1120               01.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1121               01.5500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1122               01.5500000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1123               01.5000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1124               01.4500000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1125               01.4000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1126               01.3500000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1127               01.3000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1128               01.2500000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1129               01.2000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1130               01.1500000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1131               01.1000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1132               01.0500000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1133               01.0000000000E+02-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1134               09.5000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1135               09.0000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1136               08.5000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1137               08.0000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1138               07.5000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1139               07.0000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1140               06.5000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1141               06.5000000000E+010.0000000000E+00+
