$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
*       0.0000000000E+00               0
GRID*               1320               03.0336534749E+014.4837084483E-02+
*       0.0000000000E+00               0
GRID*               1321               03.0330361808E+013.6407750540E-02+
*       0.0000000000E+00               0
GRID*               1322               03.0328291826E+015.6315026821E-02+
*       0.0000000000E+00               0
GRID*               1323               03.0324897999E+012.9343203624E-02+
*       0.0000000000E+00               0
GRID*               1324               03.0321068602E+013.6888539865E-02+
*       0.0000000000E+00               0
GRID*               1325               03.0298893055E+011.3111490945E-02+
*       0.0000000000E+00               0
GRID*               1326               03.0316635618E+014.6637652081E-02+
*       0.0000000000E+00               0
GRID*               1327               03.0311171809E+013.9573105166E-02+
*       0.0000000000E+00               0
GRID*               1328               03.0308493569E+018.8974035443E-02+
*       0.0000000000E+00               0
GRID*               1329               03.0313620090E+017.2765425767E-02+
*       0.0000000000E+00               0
GRID*               1330               03.0291910017E+019.3088613802E-02+
*       0.0000000000E+00               0
GRID*               1331               03.0318395033E+015.8999592122E-02+
*       0.0000000000E+00               0
GRID*               1332               03.0301963882E+016.3088051027E-02+
*       0.0000000000E+00               0
GRID*               1333               03.0280739525E+017.9873180196E-02+
*       0.0000000000E+00               0
GRID*               1334               03.0275460603E+019.6107909325E-02+
*       0.0000000000E+00               0
GRID*               1335               03.0286334241E+016.3101771522E-02+
*       0.0000000000E+00               0
GRID*               1336               03.0269884827E+016.6121067045E-02+
*       0.0000000000E+00               0
GRID*               1337               03.0285316751E+013.9142527221E-02+
*       0.0000000000E+00               0
GRID*               1338               03.0274386897E+013.4972375598E-02+
*       0.0000000000E+00               0
GRID*               1339               03.0284224105E+012.4765244448E-02+
*       0.0000000000E+00               0
GRID*               1340               03.0291109184E+014.9335937876E-02+
*       0.0000000000E+00               0
GRID*               1341               03.0300946392E+013.9128806727E-02+
*       0.0000000000E+00               0
GRID*               1342               03.0305379375E+012.9379694511E-02+
*       0.0000000000E+00               0
GRID*               1343               03.0293066905E+012.0532637930E-02+
*       0.0000000000E+00               0
GRID*               1344               03.0300980108E+012.1514249087E-02+
*       0.0000000000E+00               0
GRID*               1345               03.0614591926E+013.9019079197E-01+
*       0.0000000000E+00               0
GRID*               1346               03.0669409935E+013.7916594172E-01+
*       0.0000000000E+00               0
GRID*               1347               03.0583938211E+013.5754537870E-01+
*       0.0000000000E+00               0
GRID*               1348               03.0566492877E+014.1191797793E-01+
*       0.0000000000E+00               0
GRID*               1349               03.0592322939E+013.2406885753E-01+
*       0.0000000000E+00               0
GRID*               1350               03.0571635231E+012.8386041066E-01+
*       0.0000000000E+00               0
GRID*               1351               03.0611349551E+012.9560974587E-01+
*       0.0000000000E+00               0
GRID*               1352               03.0544223891E+013.4579604349E-01+
*       0.0000000000E+00               0
GRID*               1353               03.0555697368E+012.6064793187E-01+
*       0.0000000000E+00               0
GRID*               1354               03.0534747304E+012.3645316916E-01+
*       0.0000000000E+00               0
GRID*               1355               03.0569711779E+012.3120653629E-01+
*       0.0000000000E+00               0
GRID*               1356               03.0536670757E+012.8910704353E-01+
*       0.0000000000E+00               0
GRID*               1357               03.0521257621E+013.1907513401E-01+
*       0.0000000000E+00               0
GRID*               1358               03.0512872893E+013.5255165518E-01+
*       0.0000000000E+00               0
GRID*               1359               03.0505319758E+012.9586265523E-01+
*       0.0000000000E+00               0
GRID*               1360               03.0489895240E+012.7027495900E-01+
*       0.0000000000E+00               0
GRID*               1361               03.0474482104E+013.0024304948E-01+
*       0.0000000000E+00               0
GRID*               1362               03.0397452041E+011.9868235564E-01+
*       0.0000000000E+00               0
GRID*               1363               03.0383753644E+012.0151616869E-01+
*       0.0000000000E+00               0
GRID*               1364               03.0388351206E+011.9055066574E-01+
*       0.0000000000E+00               0
GRID*               1365               03.0409893382E+011.9858479041E-01+
*       0.0000000000E+00               0
GRID*               1366               03.0416603924E+011.8544794979E-01+
*       0.0000000000E+00               0
GRID*               1367               03.0424447702E+011.9631588752E-01+
*       0.0000000000E+00               0
GRID*               1368               03.0405295819E+012.0955029337E-01+
*       0.0000000000E+00               0
GRID*               1369               03.0408119346E+012.2163443290E-01+
*       0.0000000000E+00               0
GRID*               1370               03.0395678005E+012.2173199813E-01+
*       0.0000000000E+00               0
GRID*               1371               03.0455891369E+011.9119935584E-01+
*       0.0000000000E+00               0
GRID*               1372               03.0438564876E+011.9411799587E-01+
*       0.0000000000E+00               0
GRID*               1373               03.0448484738E+011.8026040686E-01+
*       0.0000000000E+00               0
GRID*               1374               03.0516466257E+012.1322962103E-01+
*       0.0000000000E+00               0
GRID*               1375               03.0498131016E+011.9332862598E-01+
*       0.0000000000E+00               0
GRID*               1376               03.0530426474E+011.8711077853E-01+
*       0.0000000000E+00               0
GRID*               1377               03.0502451847E+012.4267101662E-01+
*       0.0000000000E+00               0
GRID*               1378               03.0474991015E+011.9839461766E-01+
*       0.0000000000E+00               0
GRID*               1379               03.0465071153E+012.1225220667E-01+
*       0.0000000000E+00               0
GRID*               1380               03.0488951232E+011.7227577515E-01+
*       0.0000000000E+00               0
GRID*               1381               03.0431854334E+012.0725483650E-01+
*       0.0000000000E+00               0
GRID*               1382               03.0419857418E+012.5161211255E-01+
*       0.0000000000E+00               0
GRID*               1383               03.0401877802E+012.5083414800E-01+
*       0.0000000000E+00               0
GRID*               1384               03.0416481148E+012.3459410221E-01+
*       0.0000000000E+00               0
GRID*               1385               03.0471614193E+012.4705141087E-01+
*       0.0000000000E+00               0
GRID*               1386               03.0446759175E+012.5501371000E-01+
*       0.0000000000E+00               0
GRID*               1387               03.0459315782E+012.2740976762E-01+
*       0.0000000000E+00               0
GRID*               1388               03.0426098962E+012.2241239745E-01+
*       0.0000000000E+00               0
GRID*               1389               03.0440216136E+012.2021450580E-01+
*       0.0000000000E+00               0
GRID*               1390               03.0472557229E+011.5544513313E-01+
*       0.0000000000E+00               0
GRID*               1391               03.0495697229E+011.5037914145E-01+
*       0.0000000000E+00               0
GRID*               1392               03.0453835203E+011.6504325558E-01+
*       0.0000000000E+00               0
GRID*               1393               03.0436508709E+011.6796189562E-01+
*       0.0000000000E+00               0
GRID*               1394               03.0462519798E+011.2913942438E-01+
*       0.0000000000E+00               0
GRID*               1395               03.0453399272E+011.1078100527E-01+
*       0.0000000000E+00               0
GRID*               1396               03.0470182700E+011.1519008032E-01+
*       0.0000000000E+00               0
GRID*               1397               03.0460581200E+011.4314662188E-01+
*       0.0000000000E+00               0
GRID*               1398               03.0443797772E+011.3873754683E-01+
*       0.0000000000E+00               0
GRID*               1399               03.0405392270E+016.2640624184E-02+
*       0.0000000000E+00               0
GRID*               1400               03.0410737842E+015.0399144852E-02+
*       0.0000000000E+00               0
GRID*               1401               03.0414457252E+017.3217203761E-02+
*       0.0000000000E+00               0
GRID*               1402               03.0427987757E+017.0163310207E-02+
*       0.0000000000E+00               0
GRID*               1403               03.0423461875E+018.2687353366E-02+
*       0.0000000000E+00               0
GRID*               1404               03.0400866388E+017.5164667343E-02+
*       0.0000000000E+00               0
GRID*               1405               03.0395685071E+018.8312253059E-02+
*       0.0000000000E+00               0
GRID*               1406               03.0431077000E+011.4279137158E-01+
*       0.0000000000E+00               0
GRID*               1407               03.0426717295E+011.5662805673E-01+
*       0.0000000000E+00               0
GRID*               1408               03.0415935121E+011.4667468397E-01+
*       0.0000000000E+00               0
GRID*               1409               03.0433015598E+011.2878417408E-01+
*       0.0000000000E+00               0
GRID*               1410               03.0421366830E+011.7184520801E-01+
*       0.0000000000E+00               0
GRID*               1411               03.0406812509E+011.7411411090E-01+
*       0.0000000000E+00               0
GRID*               1412               03.0401682329E+011.5015985329E-01+
*       0.0000000000E+00               0
GRID*               1413               03.0406042034E+011.3632316814E-01+
*       0.0000000000E+00               0
GRID*               1414               03.0372738591E+011.5619103333E-01+
*       0.0000000000E+00               0
GRID*               1415               03.0377229967E+011.4277015548E-01+
*       0.0000000000E+00               0
GRID*               1416               03.0387297866E+011.5322921531E-01+
*       0.0000000000E+00               0
GRID*               1417               03.0368464725E+011.6975798130E-01+
*       0.0000000000E+00               0
GRID*               1418               03.0378729649E+011.8001728598E-01+
*       0.0000000000E+00               0
GRID*               1419               03.0364387885E+011.8312517411E-01+
*       0.0000000000E+00               0
GRID*               1420               03.0392428047E+011.7718347292E-01+
*       0.0000000000E+00               0
GRID*               1421               03.0397190953E+011.6358073114E-01+
*       0.0000000000E+00               0
GRID*               1422               03.0381686516E+011.2898621557E-01+
*       0.0000000000E+00               0
GRID*               1423               03.0386162655E+011.1520599092E-01+
*       0.0000000000E+00               0
GRID*               1424               03.0396265382E+011.2602811281E-01+
*       0.0000000000E+00               0
GRID*               1425               03.0391090147E+011.0156557368E-01+
*       0.0000000000E+00               0
GRID*               1426               03.0405336445E+019.8994567540E-02+
*       0.0000000000E+00               0
GRID*               1427               03.0410518173E+011.2254294349E-01+
*       0.0000000000E+00               0
GRID*               1428               03.0437309684E+011.1500634978E-01+
*       0.0000000000E+00               0
GRID*               1429               03.0424588912E+011.1906017453E-01+
*       0.0000000000E+00               0
GRID*               1430               03.0444972586E+011.0105700572E-01+
*       0.0000000000E+00               0
GRID*               1431               03.0432937688E+019.2457905024E-02+
*       0.0000000000E+00               0
GRID*               1432               03.0449027277E+018.8232560512E-02+
*       0.0000000000E+00               0
GRID*               1433               03.0419407184E+019.5511798578E-02+
*       0.0000000000E+00               0
GRID*               1434               03.0414812259E+011.0876511920E-01+
*       0.0000000000E+00               0
GRID*               1435               03.0485223482E+016.1413623166E-02+
*       0.0000000000E+00               0
GRID*               1436               03.0472372306E+016.1003700853E-02+
*       0.0000000000E+00               0
GRID*               1437               03.0481189290E+015.1424157871E-02+
*       0.0000000000E+00               0
GRID*               1438               03.0497602218E+016.9327553936E-02+
*       0.0000000000E+00               0
GRID*               1439               03.0509688750E+015.0317149221E-02+
*       0.0000000000E+00               0
GRID*               1440               03.0513250502E+016.7810622973E-02+
*       0.0000000000E+00               0
GRID*               1441               03.0488785234E+017.8907096918E-02+
*       0.0000000000E+00               0
GRID*               1442               03.0536253017E+016.6141645023E-02+
*       0.0000000000E+00               0
GRID*               1443               03.0542836707E+014.4069439156E-02+
*       0.0000000000E+00               0
GRID*               1444               03.0553752690E+016.1410865921E-02+
*       0.0000000000E+00               0
GRID*               1445               03.0524166486E+018.5152049738E-02+
*       0.0000000000E+00               0
GRID*               1446               03.0534407997E+011.0268495933E-01+
*       0.0000000000E+00               0
GRID*               1447               03.0511405481E+011.0435393728E-01+
*       0.0000000000E+00               0
GRID*               1448               03.0500475109E+011.2771767315E-01+
*       0.0000000000E+00               0
GRID*               1449               03.0516869113E+011.4454831517E-01+
*       0.0000000000E+00               0
GRID*               1450               03.0490233598E+011.1018476356E-01+
*       0.0000000000E+00               0
GRID*               1451               03.0481113072E+019.1826344450E-02+
*       0.0000000000E+00               0
GRID*               1452               03.0459215234E+018.3512900253E-02+
*       0.0000000000E+00               0
GRID*               1453               03.0447180337E+017.4913799553E-02+
*       0.0000000000E+00               0
GRID*               1454               03.0468734336E+018.3912413680E-02+
*       0.0000000000E+00               0
GRID*               1455               03.0466887396E+017.0593652721E-02+
*       0.0000000000E+00               0
GRID*               1456               03.0462853204E+016.0604187426E-02+
*       0.0000000000E+00               0
GRID*               1457               03.0450588868E+016.2446604213E-02+
*       0.0000000000E+00               0
GRID*               1458               03.0456073778E+015.2856652345E-02+
*       0.0000000000E+00               0
GRID*               1459               03.0440400910E+016.7166264472E-02+
*       0.0000000000E+00               0
GRID*               1460               03.0431396287E+015.7696114867E-02+
*       0.0000000000E+00               0
GRID*               1461               03.0414565055E+013.8179352781E-02+
*       0.0000000000E+00               0
GRID*               1462               03.0419270062E+012.7473559476E-02+
*       0.0000000000E+00               0
GRID*               1463               03.0422810347E+014.8473368531E-02+
*       0.0000000000E+00               0
GRID*               1464               03.0435223501E+014.5476322796E-02+
*       0.0000000000E+00               0
GRID*               1465               03.0421362919E+011.7410868202E-02+
*       0.0000000000E+00               0
GRID*               1466               03.0428730418E+012.6190885186E-02+
*       0.0000000000E+00               0
GRID*               1467               03.0425780477E+018.0640969561E-03+
*       0.0000000000E+00               0
GRID*               1468               03.0437472896E+018.0640969561E-03+
*       0.0000000000E+00               0
GRID*               1469               03.0439589361E+013.1348467986E-02+
*       0.0000000000E+00               0
GRID*               1470               03.0448175301E+014.0571214322E-02+
*       0.0000000000E+00               0
GRID*               1471               03.0448331839E+011.3221679756E-02+
*       0.0000000000E+00               0
GRID*               1472               03.0461694934E+011.3221679756E-02+
*       0.0000000000E+00               0
GRID*               1473               03.0441682219E+012.1285776712E-02+
*       0.0000000000E+00               0
GRID*               1474               03.0550000628E+011.9669330027E-02+
*       0.0000000000E+00               0
GRID*               1475               03.0573233455E+011.9669330027E-02+
*       0.0000000000E+00               0
GRID*               1476               03.0460439638E+013.8728797535E-02+
*       0.0000000000E+00               0
GRID*               1477               03.0467601641E+012.6260334551E-02+
*       0.0000000000E+00               0
GRID*               1478               03.0475500118E+013.8545772574E-02+
*       0.0000000000E+00               0
GRID*               1479               03.0476755414E+011.3038654795E-02+
*       0.0000000000E+00               0
GRID*               1480               03.0492388232E+011.3038654795E-02+
*       0.0000000000E+00               0
GRID*               1481               03.0488351293E+013.8955694887E-02+
*       0.0000000000E+00               0
GRID*               1482               03.0523690299E+011.2993317509E-02+
*       0.0000000000E+00               0
GRID*               1483               03.0504915032E+011.2993317509E-02+
*       0.0000000000E+00               0
GRID*               1484               03.0532500955E+012.4400109129E-02+
*       0.0000000000E+00               0
GRID*               1485               03.0516526378E+013.7393426638E-02+
*       0.0000000000E+00               0
GRID*               1486               03.0500878094E+013.8910357601E-02+
*       0.0000000000E+00               0
GRID*               1487               03.0495188922E+012.6031972304E-02+
*       0.0000000000E+00               0
GRID*               1488               03.0577644948E+011.9836523380E-01+
*       0.0000000000E+00               0
GRID*               1489               03.0598595012E+012.2255999651E-01+
*       0.0000000000E+00               0
GRID*               1490               03.0559158550E+011.7248259177E-01+
*       0.0000000000E+00               0
GRID*               1491               03.0588041783E+011.6383605199E-01+
*       0.0000000000E+00               0
GRID*               1492               03.0545601189E+011.2992012841E-01+
*       0.0000000000E+00               0
GRID*               1493               03.0558362193E+011.1071824087E-01+
*       0.0000000000E+00               0
GRID*               1494               03.0540823309E+011.5258159672E-01+
*       0.0000000000E+00               0
GRID*               1495               03.0586977116E+011.0098894153E-01+
*       0.0000000000E+00               0
GRID*               1496               03.0575783924E+017.3753772449E-02+
*       0.0000000000E+00               0
GRID*               1497               03.0608186574E+011.3356075207E-01+
*       0.0000000000E+00               0
GRID*               1498               03.0626672972E+011.5944339411E-01+
*       0.0000000000E+00               0
GRID*               1499               03.0625608305E+019.6596283653E-02+
*       0.0000000000E+00               0
GRID*               1500               03.0638644461E+016.1626431900E-02+
*       0.0000000000E+00               0
GRID*               1501               03.0659853919E+019.4198242442E-02+
*       0.0000000000E+00               0
GRID*               1502               03.0659245769E+012.9614195345E-02+
*       0.0000000000E+00               0
GRID*               1503               03.0698730308E+012.9614195345E-02+
*       0.0000000000E+00               0
GRID*               1504               03.0625000155E+013.2012236555E-02+
*       0.0000000000E+00               0
GRID*               1505               03.0582367614E+015.1681566582E-02+
*       0.0000000000E+00               0
GRID*               1506               03.0595264689E+013.2012236555E-02+
*       0.0000000000E+00               0
GRID*               1507               03.0728775798E+013.6681576765E-01+
*       0.0000000000E+00               0
GRID*               1508               03.0789276698E+013.6017086004E-01+
*       0.0000000000E+00               0
GRID*               1509               03.0691403122E+013.2346801867E-01+
*       0.0000000000E+00               0
GRID*               1510               03.0656289228E+012.7779310298E-01+
*       0.0000000000E+00               0
GRID*               1511               03.0715655091E+012.6544292891E-01+
*       0.0000000000E+00               0
GRID*               1512               03.0643534689E+012.0474335362E-01+
*       0.0000000000E+00               0
GRID*               1513               03.0663679480E+011.7446805371E-01+
*       0.0000000000E+00               0
GRID*               1514               03.0635601520E+012.3758465611E-01+
*       0.0000000000E+00               0
GRID*               1515               03.0734891229E+015.3380239996E-02+
*       0.0000000000E+00               0
GRID*               1516               03.0789197490E+015.3380239996E-02+
*       0.0000000000E+00               0
GRID*               1517               03.0696014841E+011.1796428709E-01+
*       0.0000000000E+00               0
GRID*               1518               03.0712876558E+011.6326424660E-01+
*       0.0000000000E+00               0
GRID*               1519               03.0709050997E+018.2994435341E-02+
*       0.0000000000E+00               0
GRID*               1520               03.1101948277E+019.3124683447E-02+
*       0.0000000000E+00               0
GRID*               1521               03.0998669419E+019.3124683447E-02+
*       0.0000000000E+00               0
GRID*               1522               03.1306686995E+011.3087045138E-01+
*       0.0000000000E+00               0
GRID*               1523               03.1186532714E+011.6090598897E-01+
*       0.0000000000E+00               0
GRID*               1524               03.1096570483E+012.5403067242E-01+
*       0.0000000000E+00               0
GRID*               1525               03.0997805347E+012.8553205690E-01+
*       0.0000000000E+00               0
GRID*               1526               03.0927232881E+013.2822944550E-01+
*       0.0000000000E+00               0
GRID*               1527               03.0849312762E+013.4043400979E-01+
*       0.0000000000E+00               0
GRID*               1528               03.0941248641E+011.5791873330E-01+
*       0.0000000000E+00               0
GRID*               1529               03.0927932015E+016.4794049852E-02+
*       0.0000000000E+00               0
GRID*               1530               03.0941413580E+012.2894675549E-01+
*       0.0000000000E+00               0
GRID*               1531               03.0870676175E+012.0061612190E-01+
*       0.0000000000E+00               0
GRID*               1532               03.0810805049E+012.9138099434E-01+
*       0.0000000000E+00               0
GRID*               1533               03.0851847150E+016.4794049852E-02+
*       0.0000000000E+00               0
GRID*               1534               03.0766824553E+012.5968421426E-01+
*       0.0000000000E+00               0
GRID*               1535               03.0826860617E+012.3994736400E-01+
*       0.0000000000E+00               0
GRID*               1536               03.0731710659E+012.1400929857E-01+
*       0.0000000000E+00               0
GRID*               1537               03.0764046019E+011.5750553196E-01+
*       0.0000000000E+00               0
GRID*               1538               03.0826695679E+011.6891934181E-01+
*       0.0000000000E+00               0
GRID*               1539               03.0807861577E+011.1817428985E-01+
*       0.0000000000E+00               0
GRID*               1540               03.0246039135E+014.3358092270E-02+
*       0.0000000000E+00               0
GRID*               1541               03.0231034740E+014.6530480055E-02+
*       0.0000000000E+00               0
GRID*               1542               03.0258875644E+015.4178699775E-02+
*       0.0000000000E+00               0
GRID*               1543               03.0253280928E+017.0950108449E-02+
*       0.0000000000E+00               0
GRID*               1544               03.0262643034E+013.8529050866E-02+
*       0.0000000000E+00               0
GRID*               1545               03.0283805429E+012.5256206438E-01+
*       0.0000000000E+00               0
GRID*               1546               03.0280089955E+012.6999266631E-01+
*       0.0000000000E+00               0
GRID*               1547               03.0268091947E+012.5911439518E-01+
*       0.0000000000E+00               0
GRID*               1548               03.0288566780E+012.3933226389E-01+
*       0.0000000000E+00               0
GRID*               1549               03.0277386035E+012.2614092420E-01+
*       0.0000000000E+00               0
GRID*               1550               03.0294145393E+012.2378939483E-01+
*       0.0000000000E+00               0
GRID*               1551               03.0300564788E+012.5021053501E-01+
*       0.0000000000E+00               0
GRID*               1552               03.0317519236E+012.5041928935E-01+
*       0.0000000000E+00               0
GRID*               1553               03.0312757885E+012.6364908984E-01+
*       0.0000000000E+00               0
GRID*               1554               03.0319263851E+012.8249234735E-01+
*       0.0000000000E+00               0
GRID*               1555               03.0346019123E+012.7784065555E-01+
*       0.0000000000E+00               0
GRID*               1556               03.0335570641E+012.9647515872E-01+
*       0.0000000000E+00               0
GRID*               1557               03.0286595921E+012.8883592381E-01+
*       0.0000000000E+00               0
GRID*               1558               03.0282218366E+013.0982021667E-01+
*       0.0000000000E+00               0
GRID*               1559               03.0259998918E+012.9752928996E-01+
*       0.0000000000E+00               0
GRID*               1560               03.0302309403E+012.8228359301E-01+
*       0.0000000000E+00               0
GRID*               1561               03.0279627459E+013.3587348338E-01+
*       0.0000000000E+00               0
GRID*               1562               03.0272072990E+013.6261977549E-01+
*       0.0000000000E+00               0
GRID*               1563               03.0248066895E+013.4525987493E-01+
*       0.0000000000E+00               0
GRID*               1564               03.0306224462E+013.2718011723E-01+
*       0.0000000000E+00               0
GRID*               1565               03.0356123948E+013.1152976155E-01+
*       0.0000000000E+00               0
GRID*               1566               03.0387102147E+013.0799384125E-01+
*       0.0000000000E+00               0
GRID*               1567               03.0380900182E+013.2770013588E-01+
*       0.0000000000E+00               0
GRID*               1568               03.0329368676E+013.1618145335E-01+
*       0.0000000000E+00               0
GRID*               1569               03.0326777769E+013.4223472006E-01+
*       0.0000000000E+00               0
GRID*               1570               03.0258514165E+014.5932958521E-01+
*       0.0000000000E+00               0
GRID*               1571               03.0262349144E+014.2517591677E-01+
*       0.0000000000E+00               0
GRID*               1572               03.0297595797E+014.4750339274E-01+
*       0.0000000000E+00               0
GRID*               1573               03.0217497997E+014.8394752705E-01+
*       0.0000000000E+00               0
GRID*               1574               03.0302532165E+013.8329155413E-01+
*       0.0000000000E+00               0
GRID*               1575               03.0334845994E+013.6544327384E-01+
*       0.0000000000E+00               0
GRID*               1576               03.0333744605E+013.9550144403E-01+
*       0.0000000000E+00               0
GRID*               1577               03.0270971601E+013.9267794568E-01+
*       0.0000000000E+00               0
GRID*               1578               03.0231889969E+014.0450413814E-01+
*       0.0000000000E+00               0
GRID*               1579               03.0357990209E+013.5444460996E-01+
*       0.0000000000E+00               0
GRID*               1580               03.0388968408E+013.5090868967E-01+
*       0.0000000000E+00               0
GRID*               1581               03.0429666934E+013.5578312062E-01+
*       0.0000000000E+00               0
GRID*               1582               03.0406756961E+013.8252759470E-01+
*       0.0000000000E+00               0
GRID*               1583               03.0416693224E+014.2339180512E-01+
*       0.0000000000E+00               0
GRID*               1584               03.0471055314E+014.2259517387E-01+
*       0.0000000000E+00               0
GRID*               1585               03.0343680868E+014.3636565445E-01+
*       0.0000000000E+00               0
GRID*               1586               03.0375994697E+014.1851737417E-01+
*       0.0000000000E+00               0
GRID*               1587               03.0237409629E+011.6997222976E-01+
*       0.0000000000E+00               0
GRID*               1588               03.0221615213E+011.7532707500E-01+
*       0.0000000000E+00               0
GRID*               1589               03.0224989922E+011.6075388657E-01+
*       0.0000000000E+00               0
GRID*               1590               03.0251916979E+011.6884874967E-01+
*       0.0000000000E+00               0
GRID*               1591               03.0248542271E+011.8342193810E-01+
*       0.0000000000E+00               0
GRID*               1592               03.0266019773E+012.1150250796E-01+
*       0.0000000000E+00               0
GRID*               1593               03.0260441160E+012.2704537701E-01+
*       0.0000000000E+00               0
GRID*               1594               03.0256062260E+011.9735270939E-01+
*       0.0000000000E+00               0
GRID*               1595               03.0241554909E+011.9847618948E-01+
*       0.0000000000E+00               0
GRID*               1596               03.0273007135E+011.9644825657E-01+
*       0.0000000000E+00               0
GRID*               1597               03.0253241971E+012.4424695414E-01+
*       0.0000000000E+00               0
GRID*               1598               03.0249526497E+012.6167755607E-01+
*       0.0000000000E+00               0
GRID*               1599               03.0241875709E+012.2960853790E-01+
*       0.0000000000E+00               0
GRID*               1600               03.0207519259E+011.8728704780E-01+
*       0.0000000000E+00               0
GRID*               1601               03.0188792147E+011.9143759680E-01+
*       0.0000000000E+00               0
GRID*               1602               03.0190468395E+011.7025928082E-01+
*       0.0000000000E+00               0
GRID*               1603               03.0219938966E+011.9650539099E-01+
*       0.0000000000E+00               0
GRID*               1604               03.0227458955E+012.1043616228E-01+
*       0.0000000000E+00               0
GRID*               1605               03.0220259766E+012.2763773941E-01+
*       0.0000000000E+00               0
GRID*               1606               03.0122706772E+016.7814953101E-02+
*       0.0000000000E+00               0
GRID*               1607               03.0092820348E+016.9671436916E-02+
*       0.0000000000E+00               0
GRID*               1608               03.0198562585E+011.5472479204E-01+
*       0.0000000000E+00               0
GRID*               1609               03.0179835473E+011.5887534104E-01+
*       0.0000000000E+00               0
GRID*               1610               03.0212260954E+011.4957809430E-01+
*       0.0000000000E+00               0
GRID*               1611               03.0228055369E+011.4422324905E-01+
*       0.0000000000E+00               0
GRID*               1612               03.0201628032E+011.3819415452E-01+
*       0.0000000000E+00               0
GRID*               1613               03.0189087457E+011.2736008216E-01+
*       0.0000000000E+00               0
GRID*               1614               03.0202785826E+011.2221338442E-01+
*       0.0000000000E+00               0
GRID*               1615               03.0136732047E+018.6363251105E-02+
*       0.0000000000E+00               0
GRID*               1616               03.0155431631E+011.0662621369E-01+
*       0.0000000000E+00               0
GRID*               1617               03.0129874139E+011.1116873332E-01+
*       0.0000000000E+00               0
GRID*               1618               03.0148264265E+016.3272433476E-02+
*       0.0000000000E+00               0
GRID*               1619               03.0168251693E+011.3738627408E-01+
*       0.0000000000E+00               0
GRID*               1620               03.0160157503E+011.5292076286E-01+
*       0.0000000000E+00               0
GRID*               1621               03.0169409487E+011.2140550398E-01+
*       0.0000000000E+00               0
GRID*               1622               03.0176267395E+019.6600021768E-02+
*       0.0000000000E+00               0
GRID*               1623               03.0027950838E+015.1813023235E-01+
*       0.0000000000E+00               0
GRID*               1624               03.0160929280E+014.8309214020E-01+
*       0.0000000000E+00               0
GRID*               1625               03.0044891234E+014.0175751507E-01+
*       0.0000000000E+00               0
GRID*               1626               03.0139131142E+013.2076713205E-01+
*       0.0000000000E+00               0
GRID*               1627               03.0112006292E+012.9492427967E-01+
*       0.0000000000E+00               0
GRID*               1628               03.0160551607E+012.8854866107E-01+
*       0.0000000000E+00               0
GRID*               1629               03.0166698794E+014.3614672239E-01+
*       0.0000000000E+00               0
GRID*               1630               03.0141428036E+014.0650023383E-01+
*       0.0000000000E+00               0
GRID*               1631               03.0100357952E+013.8121704310E-01+
*       0.0000000000E+00               0
GRID*               1632               03.0131655911E+013.5242594138E-01+
*       0.0000000000E+00               0
GRID*               1633               03.0197996753E+014.0735562068E-01+
*       0.0000000000E+00               0
GRID*               1634               03.0206619210E+013.7485764958E-01+
*       0.0000000000E+00               0
GRID*               1635               03.0180201226E+013.4605032279E-01+
*       0.0000000000E+00               0
GRID*               1636               03.0214094441E+013.4319884025E-01+
*       0.0000000000E+00               0
GRID*               1637               03.0221648910E+013.1645254814E-01+
*       0.0000000000E+00               0
GRID*               1638               03.0162207323E+012.5877923397E-01+
*       0.0000000000E+00               0
GRID*               1639               03.0144755439E+012.3948987677E-01+
*       0.0000000000E+00               0
GRID*               1640               03.0173536005E+012.3556330205E-01+
*       0.0000000000E+00               0
GRID*               1641               03.0189332172E+012.8462208636E-01+
*       0.0000000000E+00               0
GRID*               1642               03.0209225043E+012.6818696736E-01+
*       0.0000000000E+00               0
GRID*               1643               03.0207569328E+012.9795639446E-01+
*       0.0000000000E+00               0
GRID*               1644               03.0241541781E+013.0001742914E-01+
*       0.0000000000E+00               0
GRID*               1645               03.0245919336E+012.7903313629E-01+
*       0.0000000000E+00               0
GRID*               1646               03.0231069360E+012.6416569525E-01+
*       0.0000000000E+00               0
GRID*               1647               03.0212832204E+012.5083138714E-01+
*       0.0000000000E+00               0
GRID*               1648               03.0198415450E+012.3165901152E-01+
*       0.0000000000E+00               0
GRID*               1649               03.0180963567E+012.1236965432E-01+
*       0.0000000000E+00               0
GRID*               1650               03.0163912702E+011.9534188733E-01+
*       0.0000000000E+00               0
