$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
GRID*               4515               02.0000000000E+01-6.820317722E+00+
*       4.1394302279E+01               0
GRID*               4516               02.0000000000E+01-5.401032782E+00+
*       4.4045055283E+01               0
GRID*               4517               02.0000000000E+01-3.900409146E+00+
*       4.1457738029E+01               0
GRID*               4518               02.0000000000E+01-3.959235053E+00+
*       4.6771430014E+01               0
GRID*               4519               02.0000000000E+01-2.486463340E+00+
*       4.9443030522E+01               0
GRID*               4520               02.0000000000E+01-1.008352493E+00+
*       4.6780091539E+01               0
GRID*               4521               02.0000000000E+01-6.879143629E+00+
*       4.6707994265E+01               0
GRID*               4522               02.0000000000E+01-1.283157714E+01+
*       4.6524742300E+01               0
GRID*               4523               02.0000000000E+01-1.449469863E+01+
*       4.9237091723E+01               0
GRID*               4524               02.0000000000E+01-9.869798374E+00+
*       4.6662864810E+01               0
GRID*               4525               02.0000000000E+01-8.428000646E+00+
*       4.9389239541E+01               0
GRID*               4526               02.0000000000E+01-1.606700008E+01+
*       5.2025218597E+01               0
GRID*               4527               02.0000000000E+01-1.795593649E+01+
*       5.4973579460E+01               0
GRID*               4528               02.0000000000E+01-1.299095684E+01+
*       5.2132236960E+01               0
GRID*               4529               02.0000000000E+01-1.149657683E+01+
*       5.4906572231E+01               0
GRID*               4530               02.0000000000E+01-9.924275378E+00+
*       5.2118445357E+01               0
GRID*               4531               02.0000000000E+01-9.993885492E-01+
*       5.2152426238E+01               0
GRID*               4532               02.0000000000E+015.0091618761E-01+
*       5.4822606831E+01               0
GRID*               4533               02.0000000000E+011.9647239564E+00+
*       5.2121872639E+01               0
GRID*               4534               02.0000000000E+01-3.950271109E+00+
*       5.2143764713E+01               0
GRID*               4535               02.0000000000E+01-6.933620633E+00+
*       5.2163574812E+01               0
GRID*               4536               02.0000000000E+01-5.446545842E+00+
*       5.4872970529E+01               0
GRID*               4537               02.0000000000E+01-4.493299023E+01+
*       1.1037539243E+02               0
GRID*               4538               02.0000000000E+01-4.189790742E+01+
*       1.1039009307E+02               0
GRID*               4539               02.0000000000E+01-4.339578106E+01+
*       1.0772280869E+02               0
GRID*               4540               02.0000000000E+01-4.659220095E+01+
*       1.1298763262E+02               0
GRID*               4541               02.0000000000E+01-4.818713143E+01+
*       1.1571519607E+02               0
GRID*               4542               02.0000000000E+01-4.503004708E+01+
*       1.1577024025E+02               0
GRID*               4543               02.0000000000E+01-2.935191214E+01+
*       1.1564420640E+02               0
GRID*               4544               02.0000000000E+01-3.247582199E+01+
*       1.1565484631E+02               0
GRID*               4545               02.0000000000E+01-2.781223261E+01+
*       1.1296683468E+02               0
GRID*               4546               02.0000000000E+01-2.627593705E+01+
*       1.1025641789E+02               0
GRID*               4547               02.0000000000E+01-2.469744131E+01+
*       1.0756570448E+02               0
GRID*               4548               02.0000000000E+01-2.941684953E+01+
*       1.1025947206E+02               0
GRID*               4549               02.0000000000E+01-3.878024823E+01+
*       1.1037826903E+02               0
GRID*               4550               02.0000000000E+01-3.569931116E+01+
*       1.1032615868E+02               0
GRID*               4551               02.0000000000E+01-3.727976118E+01+
*       1.0768539898E+02               0
GRID*               4552               02.0000000000E+01-4.031745740E+01+
*       1.1303085277E+02               0
GRID*               4553               02.0000000000E+01-4.184650018E+01+
*       1.1571883381E+02               0
GRID*               4554               02.0000000000E+01-3.872884098E+01+
*       1.1570700977E+02               0
GRID*               4555               02.0000000000E+01-3.257598460E+01+
*       1.1030158874E+02               0
GRID*               4556               02.0000000000E+01-3.103968904E+01+
*       1.0759117195E+02               0
GRID*               4557               02.0000000000E+01-3.407647165E+01+
*       1.1299445879E+02               0
GRID*               4558               02.0000000000E+01-3.559914855E+01+
*       1.1567941624E+02               0
GRID*               4559               02.0000000000E+01-4.186443623E+01+
*       1.0518686783E+02               0
GRID*               4560               02.0000000000E+01-3.890498435E+01+
*       1.0509884332E+02               0
GRID*               4561               02.0000000000E+01-4.040872233E+01+
*       1.0254820183E+02               0
GRID*               4562               02.0000000000E+01-3.582404728E+01+
*       1.0504673298E+02               0
GRID*               4563               02.0000000000E+01-3.270337271E+01+
*       1.0485780379E+02               0
GRID*               4564               02.0000000000E+01-3.432859588E+01+
*       1.0227124813E+02               0
GRID*               4565               02.0000000000E+01-2.308767458E+01+
*       1.0478489977E+02               0
GRID*               4566               02.0000000000E+01-2.627078723E+01+
*       1.0476825057E+02               0
GRID*               4567               02.0000000000E+01-2.144939904E+01+
*       1.0210108542E+02               0
GRID*               4568               02.0000000000E+01-2.954423764E+01+
*       1.0481568711E+02               0
GRID*               4569               02.0000000000E+01-2.793447091E+01+
*       1.0203488241E+02               0
GRID*               4570               02.0000000000E+01-3.904014255E+01+
*       1.0008459694E+02               0
GRID*               4571               02.0000000000E+01-3.614569058E+01+
*       9.9725318608E+01               0
GRID*               4572               02.0000000000E+01-3.773656269E+01+
*       9.7349738227E+01               0
GRID*               4573               02.0000000000E+01-3.302501602E+01+
*       9.9536389425E+01               0
GRID*               4574               02.0000000000E+01-2.962956774E+01+
*       9.8908430829E+01               0
GRID*               4575               02.0000000000E+01-3.144666244E+01+
*       9.6362501305E+01               0
GRID*               4576               02.0000000000E+01-1.967964196E+01+
*       9.9396118917E+01               0
GRID*               4577               02.0000000000E+01-2.289126343E+01+
*       9.9282479357E+01               0
GRID*               4578               02.0000000000E+01-1.801376842E+01+
*       9.6770808275E+01               0
GRID*               4579               02.0000000000E+01-2.635611734E+01+
*       9.8860994286E+01               0
GRID*               4580               02.0000000000E+01-2.458636026E+01+
*       9.6156027781E+01               0
GRID*               4581               02.0000000000E+01-1.625954394E+01+
*       9.4248003464E+01               0
GRID*               4582               02.0000000000E+01-1.463154839E+01+
*       9.1674945589E+01               0
GRID*               4583               02.0000000000E+01-3.670832261E+01+
*       9.4780040422E+01               0
GRID*               4584               02.0000000000E+01-1.936728188E+01+
*       9.4054708041E+01               0
GRID*               4585               02.0000000000E+01-3.386332676E+01+
*       9.4195651872E+01               0
GRID*               4586               02.0000000000E+01-3.572953865E+01+
*       9.1985232393E+01               0
GRID*               4587               02.0000000000E+01-2.227604917E+01+
*       9.3788071737E+01               0
GRID*               4588               02.0000000000E+01-2.052182470E+01+
*       9.1265266925E+01               0
GRID*               4589               02.0000000000E+01-3.046787848E+01+
*       9.3567693276E+01               0
GRID*               4590               02.0000000000E+01-2.811729943E+01+
*       9.2872299848E+01               0
GRID*               4591               02.0000000000E+01-3.053396374E+01+
*       9.0705450414E+01               0
GRID*               4592               02.0000000000E+01-2.574090308E+01+
*       9.3366586665E+01               0
GRID*               4593               02.0000000000E+01-2.580698834E+01+
*       9.0504343804E+01               0
GRID*               4594               02.0000000000E+011.9988997909E+00+
*       5.7497787285E+01               0
GRID*               4595               02.0000000000E+013.5104145077E+00+
*       6.0164940400E+01               0
GRID*               4596               02.0000000000E+014.9765434100E+00+
*       5.7459206346E+01               0
GRID*               4597               02.0000000000E+01-9.652127147E-01+
*       5.7528340884E+01               0
GRID*               4598               02.0000000000E+01-1.939621825E+01+
*       5.7829503422E+01               0
GRID*               4599               02.0000000000E+01-2.031047974E+01+
*       6.0953235197E+01               0
GRID*               4600               02.0000000000E+01-3.939377113E+00+
*       5.7569882730E+01               0
GRID*               4601               02.0000000000E+01-2.441393509E+00+
*       6.0245063184E+01               0
GRID*               4602               02.0000000000E+01-6.922726637E+00+
*       5.7589692829E+01               0
GRID*               4603               02.0000000000E+01-1.600354006E+01+
*       5.7776287796E+01               0
GRID*               4604               02.0000000000E+01-1.442096148E+01+
*       6.0514333663E+01               0
GRID*               4605               02.0000000000E+01-1.298067972E+01+
*       5.7658409702E+01               0
GRID*               4606               02.0000000000E+01-9.913998256E+00+
*       5.7644618099E+01               0
GRID*               4607               02.0000000000E+01-8.406829526E+00+
*       6.0341530300E+01               0
GRID*               4608               02.0000000000E+01-3.472550131E+01+
*       8.9219189081E+01               0
GRID*               4609               02.0000000000E+01-3.190149080E+01+
*       8.8831020811E+01               0
GRID*               4610               02.0000000000E+01-3.374244931E+01+
*       8.6649366049E+01               0
GRID*               4611               02.0000000000E+01-2.955091174E+01+
*       8.8135627383E+01               0
GRID*               4612               02.0000000000E+01-2.691208470E+01+
*       8.8029503316E+01               0
GRID*               4613               02.0000000000E+01-2.827961176E+01+
*       8.6155073713E+01               0
GRID*               4614               02.0000000000E+01-2.453568836E+01+
*       8.8523790134E+01               0
GRID*               4615               02.0000000000E+01-2.179933190E+01+
*       8.8648664418E+01               0
GRID*               4616               02.0000000000E+01-2.290442826E+01+
*       8.6173823930E+01               0
GRID*               4617               02.0000000000E+01-1.302412785E+01+
*       8.9171681269E+01               0
GRID*               4618               02.0000000000E+01-1.600563686E+01+
*       8.9028638910E+01               0
GRID*               4619               02.0000000000E+01-1.145339967E+01+
*       8.6601084756E+01               0
GRID*               4620               02.0000000000E+01-1.889056460E+01+
*       8.8915300722E+01               0
GRID*               4621               02.0000000000E+01-1.728314406E+01+
*       8.6412036402E+01               0
GRID*               4622               02.0000000000E+01-3.245613672E+01+
*       8.3966968678E+01               0
GRID*               4623               02.0000000000E+01-2.963414396E+01+
*       8.3819517157E+01               0
GRID*               4624               02.0000000000E+01-3.117184188E+01+
*       8.1525288056E+01               0
GRID*               4625               02.0000000000E+01-2.699531692E+01+
*       8.3713393091E+01               0
GRID*               4626               02.0000000000E+01-2.421369970E+01+
*       8.3675357620E+01               0
GRID*               4627               02.0000000000E+01-2.556823190E+01+
*       8.1339801064E+01               0
GRID*               4628               02.0000000000E+01-2.147734324E+01+
*       8.3800231904E+01               0
GRID*               4629               02.0000000000E+01-1.864610108E+01+
*       8.3827810223E+01               0
GRID*               4630               02.0000000000E+01-1.995537251E+01+
*       8.1329343913E+01               0
GRID*               4631               02.0000000000E+01-9.918801821E+00+
*       8.4053253636E+01               0
GRID*               4632               02.0000000000E+01-1.286361847E+01+
*       8.3977543470E+01               0
GRID*               4633               02.0000000000E+01-8.388517749E+00+
*       8.1459024635E+01               0
GRID*               4634               02.0000000000E+01-1.576117333E+01+
*       8.3941148411E+01               0
GRID*               4635               02.0000000000E+01-1.422657549E+01+
*       8.1393317291E+01               0
GRID*               4636               02.0000000000E+01-2.162172781E+01+
*       6.3688542665E+01               0
GRID*               4637               02.0000000000E+01-1.875506989E+01+
*       6.3367519226E+01               0
GRID*               4638               02.0000000000E+01-2.286491115E+01+
*       6.6236729484E+01               0
GRID*               4639               02.0000000000E+01-2.421802395E+01+
*       6.8834231312E+01               0
GRID*               4640               02.0000000000E+01-2.559474737E+01+
*       7.1373488316E+01               0
GRID*               4641               02.0000000000E+01-2.141943076E+01+
*       6.8700328522E+01               0
GRID*               4642               02.0000000000E+01-2.979026557E+01+
*       7.8959401720E+01               0
GRID*               4643               02.0000000000E+01-2.695987105E+01+
*       7.8880994431E+01               0
GRID*               4644               02.0000000000E+01-2.840028750E+01+
*       7.6462559617E+01               0
GRID*               4645               02.0000000000E+01-2.699342208E+01+
*       7.3916649306E+01               0
GRID*               4646               02.0000000000E+01-2.417121827E+01+
*       7.3840991339E+01               0
GRID*               4647               02.0000000000E+01-1.585103989E+01+
*       6.3240922437E+01               0
GRID*               4648               02.0000000000E+01-1.282817955E+01+
*       6.3123044344E+01               0
GRID*               4649               02.0000000000E+01-1.716228796E+01+
*       6.5976229906E+01               0
GRID*               4650               02.0000000000E+01-9.873985229E+00+
*       6.3048275791E+01               0
GRID*               4651               02.0000000000E+01-6.882713610E+00+
*       6.2993350521E+01               0
GRID*               4652               02.0000000000E+01-1.130406364E+01+
*       6.5774864565E+01               0
GRID*               4653               02.0000000000E+012.0336427846E+00+
*       6.2876886114E+01               0
GRID*               4654               02.0000000000E+01-9.429911027E-01+
*       6.2905043007E+01               0
GRID*               4655               02.0000000000E+015.5788079336E-01+
*       6.5578407783E+01               0
GRID*               4656               02.0000000000E+01-3.917155501E+00+
*       6.2946584852E+01               0
GRID*               4657               02.0000000000E+01-5.384311203E+00+
*       6.5653330344E+01               0
GRID*               4658               02.0000000000E+01-2.417825382E+01+
*       7.8842958961E+01               0
GRID*               4659               02.0000000000E+01-2.135073080E+01+
*       7.8798886333E+01               0
GRID*               4660               02.0000000000E+01-2.274236995E+01+
*       7.6340079700E+01               0
GRID*               4661               02.0000000000E+01-1.857073942E+01+
*       6.8624207511E+01               0
GRID*               4662               02.0000000000E+01-1.566670943E+01+
*       6.8497610722E+01               0
GRID*               4663               02.0000000000E+01-1.992385222E+01+
*       7.1221709339E+01               0
GRID*               4664               02.0000000000E+01-2.134369524E+01+
*       7.3796918711E+01               0
GRID*               4665               02.0000000000E+01-1.849500391E+01+
*       7.3720797699E+01               0
GRID*               4666               02.0000000000E+01-1.275904309E+01+
*       6.8441593283E+01               0
GRID*               4667               02.0000000000E+01-9.804848759E+00+
*       6.8366824730E+01               0
GRID*               4668               02.0000000000E+01-1.416749455E+01+
*       7.1089570888E+01               0
GRID*               4669               02.0000000000E+01-9.307338327E-01+
*       6.8266223847E+01               0
GRID*               4670               02.0000000000E+01-3.896508554E+00+
*       6.8283086403E+01               0
GRID*               4671               02.0000000000E+01-2.408489293E+00+
*       7.0942745575E+01               0
GRID*               4672               02.0000000000E+01-6.862066663E+00+
*       6.8329852072E+01               0
GRID*               4673               02.0000000000E+01-8.317046110E+00+
*       7.0996580790E+01               0
GRID*               4674               02.0000000000E+01-6.892705145E+00+
*       7.8861910489E+01               0
GRID*               4675               02.0000000000E+01-9.833208019E+00+
*       7.8832598204E+01               0
GRID*               4676               02.0000000000E+01-5.385721489E+00+
*       7.6237237493E+01               0
GRID*               4677               02.0000000000E+01-3.904155788E+00+
*       7.3599299530E+01               0
GRID*               4678               02.0000000000E+01-6.855829714E+00+
*       7.3597546094E+01               0
GRID*               4679               02.0000000000E+01-1.851948863E+01+
*       7.8826464652E+01               0
GRID*               4680               02.0000000000E+01-1.565122680E+01+
*       7.8802921946E+01               0
GRID*               4681               02.0000000000E+01-1.704658509E+01+
*       7.6272464365E+01               0
GRID*               4682               02.0000000000E+01-1.275367194E+01+
*       7.8839317005E+01               0
GRID*               4683               02.0000000000E+01-1.125785933E+01+
*       7.6242202858E+01               0
GRID*               4684               02.0000000000E+01-1.562674207E+01+
*       7.3697254993E+01               0
GRID*               4685               02.0000000000E+01-1.271907573E+01+
*       7.3641237554E+01               0
GRID*               4686               02.0000000000E+01-9.798611810E+00+
*       7.3634518753E+01               0
GRID*               4687               02.0000000000E+01-5.231318565E+00+
*       3.3693244137E+01               0
GRID*               4688               02.0000000000E+01-3.798053712E+00+
*       3.1334056362E+01               0
GRID*               4689               02.0000000000E+01-3.894204763E+00+
*       3.6297395473E+01               0
GRID*               4690               02.0000000000E+01-2.477992920E+00+
*       3.8840888746E+01               0
GRID*               4691               02.0000000000E+01-1.052503597E+00+
*       3.6331299194E+01               0
GRID*               4692               02.0000000000E+01-1.058707981E+00+
*       4.1491641749E+01               0
GRID*               4693               02.0000000000E+014.1661780108E-01+
*       4.4094424085E+01               0
GRID*               4694               02.0000000000E+011.8390340270E+00+
*       4.1477574802E+01               0
GRID*               4695               02.0000000000E+014.9016383653E+00+
*       5.2071681677E+01               0
GRID*               4696               02.0000000000E+013.4013336285E+00+
*       4.9401501085E+01               0
GRID*               4697               02.0000000000E+016.4318842769E+00+
*       5.4725789310E+01               0
GRID*               4698               02.0000000000E+017.8684939489E+00+
*       5.2005417756E+01               0
GRID*               4699               02.0000000000E+011.8893895141E+00+
*       4.6766024592E+01               0
GRID*               4700               02.0000000000E+014.8263039230E+00+
*       4.6715833630E+01               0
GRID*               4701               02.0000000000E+017.9433989937E+00+
*       5.7392942425E+01               0
GRID*               4702               02.0000000000E+019.4833849008E+00+
*       6.0061869633E+01               0
GRID*               4703               02.0000000000E+011.0938725768E+01+
*       5.7328452597E+01               0
GRID*               4704               02.0000000000E+011.1000403395E+01+
*       6.2738904333E+01               0
GRID*               4705               02.0000000000E+011.2558099000E+01+
*       6.5436707827E+01               0
GRID*               4706               02.0000000000E+011.4036407279E+01+
*       6.2695183299E+01               0
GRID*               4707               02.0000000000E+011.4076290820E+01+
*       6.8144386302E+01               0
GRID*               4708               02.0000000000E+011.5661701387E+01+
*       7.0926133296E+01               0
GRID*               4709               02.0000000000E+011.7179513451E+01+
*       6.8174733786E+01               0
GRID*               4710               02.0000000000E+012.1340518128E+01+
*       8.2047374767E+01               0
GRID*               4711               02.0000000000E+012.2753979492E+01+
*       8.4725283532E+01               0
GRID*               4712               02.0000000000E+011.7151505430E+01+
*       7.3673168810E+01               0
GRID*               4713               02.0000000000E+011.8598411490E+01+
*       7.6545814317E+01               0
GRID*               4714               02.0000000000E+012.0211830078E+01+
*       7.3829126286E+01               0
GRID*               4715               02.0000000000E+012.0032393230E+01+
*       7.9283091055E+01               0
GRID*               4716               02.0000000000E+012.2966861036E+01+
*       7.9466055505E+01               0
GRID*               4717               02.0000000000E+012.4118188062E+01+
*       8.7355391114E+01               0
GRID*               4718               02.0000000000E+012.5639194505E+01+
*       8.4860446799E+01               0
GRID*               4719               02.0000000000E+012.8463618639E+01+
*       9.5196935579E+01               0
GRID*               4720               02.0000000000E+012.6989539928E+01+
*       9.2583530121E+01               0
GRID*               4721               02.0000000000E+012.9942617165E+01+
*       9.7788569085E+01               0
GRID*               4722               02.0000000000E+013.1346041222E+01+
*       9.5275960218E+01               0
GRID*               4723               02.0000000000E+012.5557720118E+01+
*       8.9986643956E+01               0
GRID*               4724               02.0000000000E+012.8435222885E+01+
*       9.0087440547E+01               0
GRID*               4725               02.0000000000E+013.1441030292E+01+
*       1.0039833178E+02               0
GRID*               4726               02.0000000000E+013.2948898188E+01+
*       1.0299250233E+02               0
GRID*               4727               02.0000000000E+013.4332907645E+01+
*       1.0046176427E+02               0
GRID*               4728               02.0000000000E+013.7505757621E+01+
*       1.1081585948E+02               0
GRID*               4729               02.0000000000E+013.5985788168E+01+
*       1.0820277216E+02               0
GRID*               4730               02.0000000000E+013.9037336384E+01+
*       1.1341924423E+02               0
GRID*               4731               02.0000000000E+014.0419973424E+01+
*       1.1085703866E+02               0
GRID*               4732               02.0000000000E+013.4461978609E+01+
*       1.0560391261E+02               0
GRID*               4733               02.0000000000E+013.7364585101E+01+
*       1.0565479436E+02               0
GRID*               4734               02.0000000000E+014.0560184668E+01+
*       1.1603445887E+02               0
GRID*               4735               02.0000000000E+014.2095691011E+01+
*       1.1864113010E+02               0
GRID*               4736               02.0000000000E+014.3487058530E+01+
*       1.1606709464E+02               0
GRID*               4737               02.0000000000E+014.5159470385E+01+
*       1.2386599581E+02               0
GRID*               4738               02.0000000000E+014.6685158325E+01+
*       1.2648387787E+02               0
GRID*               4739               02.0000000000E+014.3621081123E+01+
*       1.2125711981E+02               0
GRID*               4740               02.0000000000E+014.6560954136E+01+
*       1.2128264186E+02               0
GRID*               4741               02.0000000000E+014.8227132590E+01+
*       1.2909478047E+02               0
GRID*               4742               02.0000000000E+014.9641317664E+01+
*       1.2650242045E+02               0
GRID*               4743               02.0000000000E+014.9755836227E+01+
*       1.3171340592E+02               0
GRID*               4744               02.0000000000E+015.1302604532E+01+
*       1.3432607438E+02               0
GRID*               4745               02.0000000000E+015.2730060235E+01+
*       1.3172599151E+02               0
GRID*               4746               02.0000000000E+015.2836355113E+01+
*       1.3694353912E+02               0
GRID*               4747               02.0000000000E+015.4388471387E+01+
*       1.3955675891E+02               0
GRID*               4748               02.0000000000E+015.5828944814E+01+
*       1.3695187977E+02               0
GRID*               4749               02.0000000000E+015.9037114066E+01+
*       1.4739363120E+02               0
GRID*               4750               02.0000000000E+015.7487245609E+01+
*       1.4478298260E+02               0
GRID*               4751               02.0000000000E+016.2067417096E+01+
*       1.4739363120E+02               0
GRID*               4752               02.0000000000E+015.5928540875E+01+
*       1.4217190118E+02               0
GRID*               4753               02.0000000000E+015.8939765822E+01+
*       1.4217618098E+02               0
GRID*               4754               02.0000000000E+01-2.463278673E+00+
*       2.8889497468E+01               0
GRID*               4755               02.0000000000E+01-1.159236381E+00+
*       2.6642435603E+01               0
GRID*               4756               02.0000000000E+011.7208502468E+00+
*       3.6309386188E+01               0
GRID*               4757               02.0000000000E+013.0463840476E-01+
*       3.3765892915E+01               0
GRID*               4758               02.0000000000E+013.2134899722E+00+
*       3.8827082260E+01               0
GRID*               4759               02.0000000000E+014.5706319737E+00+
*       3.6261675981E+01               0
GRID*               4760               02.0000000000E+01-1.133940400E+00+
*       3.1343247026E+01               0
GRID*               4761               02.0000000000E+011.6394134433E+00+
*       3.1321334020E+01               0
GRID*               4762               02.0000000000E+014.6888157539E+00+
*       4.1429864596E+01               0
GRID*               4763               02.0000000000E+016.2226896325E+00+
*       4.4009019880E+01               0
GRID*               4764               02.0000000000E+017.5971455778E+00+
*       4.1358527338E+01               0
GRID*               4765               02.0000000000E+011.0823678932E+01+
*       5.1924823670E+01               0
GRID*               4766               02.0000000000E+019.2934330202E+00+
*       4.9270716037E+01               0
GRID*               4767               02.0000000000E+011.2388247988E+01+
*       5.4584856617E+01               0
GRID*               4768               02.0000000000E+011.3813187059E+01+
*       5.1850154898E+01               0
GRID*               4769               02.0000000000E+017.7346337469E+00+
*       4.6644496372E+01               0
GRID*               4770               02.0000000000E+011.0689818730E+01+
*       4.6563902287E+01               0
GRID*               4771               02.0000000000E+012.3649819768E+01+
*       7.3934368021E+01               0
GRID*               4772               02.0000000000E+012.2202913708E+01+
*       7.1061722515E+01               0
GRID*               4773               02.0000000000E+012.4556903466E+01+
*       7.7100180696E+01               0
GRID*               4774               02.0000000000E+012.6547987096E+01+
*       7.4332776924E+01               0
GRID*               4775               02.0000000000E+012.8449985719E+01+
*       8.5067080615E+01               0
GRID*               4776               02.0000000000E+012.7085777149E+01+
*       8.2436973032E+01               0
GRID*               4777               02.0000000000E+012.9820687958E+01+
*       8.7617724756E+01               0
GRID*               4778               02.0000000000E+013.1267270602E+01+
*       8.5194250988E+01               0
GRID*               4779               02.0000000000E+012.5865028364E+01+
*       7.9864464407E+01               0
GRID*               4780               02.0000000000E+012.8675819579E+01+
*       8.0071098223E+01               0
GRID*               4781               02.0000000000E+011.3928233895E+01+
*       5.7253783825E+01               0
GRID*               4782               02.0000000000E+011.5498473013E+01+
*       5.9926153830E+01               0
GRID*               4783               02.0000000000E+011.6947995233E+01+
*       5.7182557850E+01               0
GRID*               4784               02.0000000000E+012.0278065080E+01+
*       6.8105264736E+01               0
GRID*               4785               02.0000000000E+011.8692654513E+01+
*       6.5323517743E+01               0
GRID*               4786               02.0000000000E+012.3716054771E+01+
*       6.8210506471E+01               0
GRID*               4787               02.0000000000E+011.7056168617E+01+
*       6.2623957324E+01               0
GRID*               4788               02.0000000000E+012.0154720247E+01+
*       6.2554488274E+01               0
GRID*               4789               02.0000000000E+015.8801507374E+01+
*       1.3694814050E+02               0
GRID*               4790               02.0000000000E+015.7249391100E+01+
*       1.3433492072E+02               0
GRID*               4791               02.0000000000E+016.0375736405E+01+
*       1.3956341814E+02               0
GRID*               4792               02.0000000000E+016.1796182691E+01+
*       1.3694645910E+02               0
GRID*               4793               02.0000000000E+016.5080684669E+01+
*       1.4739353872E+02               0
GRID*               4794               02.0000000000E+016.3511738129E+01+
*       1.4478716992E+02               0
GRID*               4795               02.0000000000E+016.8110987699E+01+
*       1.4739353872E+02               0
GRID*               4796               02.0000000000E+016.1934441140E+01+
*       1.4217449957E+02               0
GRID*               4797               02.0000000000E+016.4947708712E+01+
*       1.4217440709E+02               0
GRID*               4798               02.0000000000E+014.9467719936E+01+
*       1.2129493637E+02               0
GRID*               4799               02.0000000000E+014.7929330674E+01+
*       1.1868606037E+02               0
GRID*               4800               02.0000000000E+015.1025297054E+01+
*       1.2389502109E+02               0
GRID*               4801               02.0000000000E+015.2393673592E+01+
*       1.2129843960E+02               0
GRID*               4802               02.0000000000E+015.5678581169E+01+
*       1.3172355665E+02               0
GRID*               4803               02.0000000000E+015.4131812863E+01+
*       1.2911088818E+02               0
GRID*               4804               02.0000000000E+015.8651143728E+01+
*       1.3171981739E+02               0
GRID*               4805               02.0000000000E+015.2567271319E+01+
*       1.2650592369E+02               0
GRID*               4806               02.0000000000E+015.5515792253E+01+
*       1.2650348882E+02               0
GRID*               4807               02.0000000000E+013.1252507768E+01+
*       9.0214610920E+01               0
GRID*               4808               02.0000000000E+013.2700433179E+01+
*       9.2774554505E+01               0
GRID*               4809               02.0000000000E+013.4085898251E+01+
*       9.0304838713E+01               0
GRID*               4810               02.0000000000E+013.7180727321E+01+
*       1.0052826238E+02               0
GRID*               4811               02.0000000000E+013.5672859425E+01+
*       9.7934091840E+01               0
GRID*               4812               02.0000000000E+013.8702169394E+01+
*       1.0310423528E+02               0
GRID*               4813               02.0000000000E+014.0042121174E+01+
*       1.0057656285E+02               0
GRID*               4814               02.0000000000E+013.4179431705E+01+
*       9.5366188011E+01               0
GRID*               4815               02.0000000000E+013.7027251381E+01+
*       9.5432686126E+01               0
GRID*               4816               02.0000000000E+014.0225978954E+01+
*       1.0570309483E+02               0
GRID*               4817               02.0000000000E+014.1763809643E+01+
*       1.0828769877E+02               0
GRID*               4818               02.0000000000E+014.3101393936E+01+
*       1.0573713969E+02               0
GRID*               4819               02.0000000000E+014.6377415234E+01+
*       1.1608954991E+02               0
GRID*               4820               02.0000000000E+014.4841908890E+01+
*       1.1348287869E+02               0
GRID*               4821               02.0000000000E+014.9284181034E+01+
*       1.1610184441E+02               0
GRID*               4822               02.0000000000E+014.3295388406E+01+
*       1.1089108353E+02               0
GRID*               4823               02.0000000000E+014.6185745110E+01+
*       1.1091353879E+02               0
GRID*               4824               02.0000000000E+015.5692101023E+00+
*       1.1892834834E+01               0
GRID*               4825               02.0000000000E+017.5854918655E+00+
*       1.1746940969E+01               0
GRID*               4826               02.0000000000E+014.2890349364E+00+
*       1.4260201292E+01               0
GRID*               4827               02.0000000000E+013.3366312939E+00+
*       1.6778449942E+01               0
GRID*               4828               02.0000000000E+015.8640229996E+00+
*       1.6407595921E+01               0
GRID*               4829               02.0000000000E+016.2061858504E-02+
*       2.4195936101E+01               0
GRID*               4830               02.0000000000E+011.4221328775E+00+
*       2.6452188629E+01               0
GRID*               4831               02.0000000000E+012.2520425314E+00+
*       1.9314546292E+01               0
GRID*               4832               02.0000000000E+011.1179484112E+00+
*       2.1854468570E+01               0
GRID*               4833               02.0000000000E+013.7775252368E+00+
*       2.1465766848E+01               0
GRID*               4834               02.0000000000E+012.9250073568E+00+
*       2.8778287364E+01               0
GRID*               4835               02.0000000000E+014.1463055959E+00+
*       2.6331787861E+01               0
GRID*               4836               02.0000000000E+013.2754805947E+01+
*       7.3683573200E+01               0
GRID*               4837               02.0000000000E+013.1611248684E+01+
*       7.5997092806E+01               0
GRID*               4838               02.0000000000E+013.3830266689E+01+
*       7.5759053582E+01               0
GRID*               4839               02.0000000000E+013.3282587316E+01+
*       7.1343328458E+01               0
GRID*               4840               02.0000000000E+013.1063569312E+01+
*       7.1581367682E+01               0
GRID*               4841               02.0000000000E+013.0070890110E+01+
*       7.7785581393E+01               0
