$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado Optimizado MATLAB - 40mm\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: U9.dat
$*        CREATION DATE: 20-Jun-2020
$*        CREATION TIME: 16:38:27
$*             HOSTNAME: BrunoPro
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*               1355               05.4000000000E+020.0000000000E+00+
*       5.3500000000E+02               0
GRID*               1356               05.2000000000E+020.0000000000E+00+
*       5.2000000000E+02               0
GRID*               1357               05.0000000000E+020.0000000000E+00+
*       5.0500000000E+02               0
GRID*               1358               05.6000000000E+02-6.394884622E-14+
*       4.2500000000E+02               0
GRID*               1359               05.8000000000E+02-4.263256415E-14+
*       4.4000000000E+02               0
GRID*               1360               06.0000000000E+02-2.131628207E-14+
*       4.5500000000E+02               0
GRID*               1361               06.2000000000E+021.1792321880E-13+
*       5.9500000000E+02               0
GRID*               1362               06.0000000000E+027.8615479198E-14+
*       5.8000000000E+02               0
GRID*               1363               05.8000000000E+023.9307739599E-14+
*       5.6500000000E+02               0
GRID*               1395               06.2000000000E+020.0000000000E+00+
*       4.7000000000E+02               0
GRID*               1396               07.0000000000E+02-8.526512829E-14+
*       5.3000000000E+02               0
GRID*               1337               06.4000000000E+02-2.131628207E-14+
*       4.8500000000E+02               0
GRID*               1338               06.6000000000E+02-4.263256415E-14+
*       5.0000000000E+02               0
GRID*               1339               06.8000000000E+02-6.394884622E-14+
*       5.1500000000E+02               0
GRID*               1397               06.4000000000E+021.5723095840E-13+
*       6.1000000000E+02               0
GRID*               1398               07.2000000000E+020.0000000000E+00+
*       6.7000000000E+02               0
GRID*                788               07.2600000000E+021.3298134024E-13+
*       6.6200000000E+02               0
GRID*               1340               07.0000000000E+023.9307739599E-14+
*       6.5500000000E+02               0
GRID*               1341               06.8000000000E+027.8615479198E-14+
*       6.4000000000E+02               0
GRID*               1342               06.6000000000E+021.1792321880E-13+
*       6.2500000000E+02               0
GRID*                785               07.7400000000E+02-6.101552369E-14+
*       5.9800000000E+02               0
GRID*               1399               07.8000000000E+02-8.526512829E-14+
*       5.9000000000E+02               0
GRID*               1364               07.2000000000E+02-8.526512829E-14+
*       5.4500000000E+02               0
GRID*               1365               07.4000000000E+02-8.526512829E-14+
*       5.6000000000E+02               0
GRID*               1366               07.6000000000E+02-8.526512829E-14+
*       5.7500000000E+02               0
GRID*               1367               07.8000000000E+020.0000000000E+00+
*       7.1500000000E+02               0
GRID*               1368               07.6000000000E+020.0000000000E+00+
*       7.0000000000E+02               0
GRID*               1369               07.4000000000E+020.0000000000E+00+
*       6.8500000000E+02               0
GRID*               1370               08.0000000000E+02-6.394884622E-14+
*       6.0500000000E+02               0
GRID*               1371               08.2000000000E+02-4.263256415E-14+
*       6.2000000000E+02               0
GRID*               1372               08.4000000000E+02-2.131628207E-14+
*       6.3500000000E+02               0
GRID*               1703               0-3.996802889E-12-2.500000000E+00+
*       1.3000000000E+02               0
GRID*               2189               0-4.012790100E-12-2.625000000E+01+
*       1.3000000000E+02               0
GRID*               2196               06.0000000000E+00-2.625000000E+01+
*       1.2200000000E+02               0
GRID*               1884               05.4000000000E+01-5.000000000E+01+
*       5.8000000000E+01               0
GRID*               1707               05.4000000000E+01-2.500000000E+00+
*       5.8000000000E+01               0
GRID*               1830               06.0000000000E+01-5.000000000E+01+
*       5.0000000000E+01               0
GRID*               1653               06.0000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1879               05.4000000000E+01-2.625000000E+01+
*       5.8000000000E+01               0
GRID*               1822               06.0000000000E+01-2.625000000E+01+
*       5.0000000000E+01               0
GRID*               1400               01.6000000000E+020.0000000000E+00+
*       2.5000000000E+02               0
GRID*                745               01.6600000000E+020.0000000000E+00+
*       2.4200000000E+02               0
GRID*               1376               01.4000000000E+023.9807339960E-14+
*       2.3500000000E+02               0
GRID*               1377               01.2000000000E+027.9614679920E-14+
*       2.2000000000E+02               0
GRID*               1378               01.0000000000E+021.1942201988E-13+
*       2.0500000000E+02               0
GRID*               1379               02.2000000000E+021.1792321880E-13+
*       2.9500000000E+02               0
GRID*               1380               02.0000000000E+027.8615479198E-14+
*       2.8000000000E+02               0
GRID*               1381               01.8000000000E+023.9307739599E-14+
*       2.6500000000E+02               0
GRID*               1893               03.0000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               1862               03.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                343               01.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                119               01.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                120               02.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                121               02.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                122               02.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                123               02.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                124               01.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                139               04.6000000000E+01-2.500000000E+00+
*       1.5200000000E+02               0
GRID*                140               07.8000000000E+01-2.500000000E+00+
*       1.7600000000E+02               0
GRID*                141               01.4000000000E+01-2.500000000E+00+
*       1.2800000000E+02               0
GRID*                142               09.4000000000E+01-2.500000000E+00+
*       8.8000000000E+01               0
GRID*                143               01.2600000000E+02-2.500000000E+00+
*       1.1200000000E+02               0
GRID*                144               06.2000000000E+01-2.500000000E+00+
*       6.4000000000E+01               0
GRID*                125               03.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                385               03.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                126               06.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                433               06.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                449               07.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                127               07.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                128               02.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                369               02.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(300)
CHEXA       1049       2    1722    1723    1724    1725    1721    1720+
+           1727    1719
CHEXA       1050       2    1714    1716    1722    1725    1718    1715+
+           1721    1719
CHEXA       1051       2    1726    1653    1650    1712    1717     334+
+           1649    1713
CHEXA       1052       2    1716    1714    1726    1712    1715    1718+
+           1717    1713
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(299)
CHEXA       1047       2    1668    1663    1710    1708    1669    1666+
+           1711    1709
CHEXA       1048       2    1712    1650    1668    1708    1713    1649+
+           1669    1709
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(361)
CHEXA       1117       2    1668    1708    1710    1663    1832    1831+
+           1834    1833
CHEXA       1118       2    1832    1831    1834    1833    1835    1836+
+           1838    1837
CHEXA       1119       2    1712    1708    1668    1650    1819    1831+
+           1832    1820
CHEXA       1120       2    1819    1831    1832    1820    1827    1836+
+           1835    1828
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(358)
CHEXA       1109       2    1722    1725    1724    1723    1815    1816+
+           1814    1813
CHEXA       1110       2    1815    1816    1814    1813    1825    1826+
+           1824    1823
CHEXA       1111       2    1714    1725    1722    1716    1811    1816+
+           1815    1812
CHEXA       1112       2    1811    1816    1815    1812    1818    1826+
+           1825    1817
CHEXA       1113       2    1726    1712    1650    1653    1821    1819+
+           1820    1822
CHEXA       1114       2    1821    1819    1820    1822    1829    1827+
+           1828    1830
CHEXA       1115       2    1716    1712    1726    1714    1812    1819+
+           1821    1811
CHEXA       1116       2    1812    1819    1821    1811    1817    1827+
+           1829    1818
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(362)
CHEXA       1121       2    1725    1724    1843    1845    1719    1727+
+           1844    1846
CHEXA       1122       2    1714    1725    1845    1841    1718    1719+
+           1846    1840
CHEXA       1123       2    1842    1707    1653    1726    1839     333+
+            334    1717
CHEXA       1124       2    1714    1841    1842    1726    1718    1840+
+           1839    1717
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(363)
CHEXA       1125       2    1849    1850    1840    1839    1848    1847+
+           1841    1842
CHEXA       1126       2    1850    1854    1846    1840    1847    1851+
+           1845    1841
CHEXA       1127       2    1839     333    1705    1849    1842    1707+
+           1706    1848
CHEXA       1128       2    1849    1705     332    1853    1848    1706+
+           1701    1852
CHEXA       1129       2    1853    1854    1850    1849    1852    1851+
+           1847    1848
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(364)
CHEXA       1130       2    1863    1864    1867    1858    1868    1866+
+           1865    1857
CHEXA       1131       2    1859    1861    1863    1858    1856    1862+
+           1868    1857
CHEXA       1132       2    1860    1665    1666    1711    1855    1664+
+           1663    1710
CHEXA       1133       2    1861    1859    1860    1711    1862    1856+
+           1855    1710
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(369)
CHEXA       1156       2    1872    1866    1868    1871    1901    1895+
+           1892    1902
CHEXA       1157       2    1901    1895    1892    1902    1903    1898+
+           1900    1904
CHEXA       1158       2    1722    1723    1872    1871    1815    1813+
+           1901    1902
CHEXA       1159       2    1815    1813    1901    1902    1825    1823+
+           1903    1904
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(367)
CHEXA       1140       2    1725    1845    1843    1724    1816    1878+
+           1877    1814
CHEXA       1141       2    1816    1878    1877    1814    1826    1882+
+           1883    1824
CHEXA       1142       2    1714    1841    1845    1725    1811    1875+
+           1878    1816
CHEXA       1143       2    1811    1875    1878    1816    1818    1880+
+           1882    1826
CHEXA       1144       2    1842    1726    1653    1707    1876    1821+
+           1822    1879
CHEXA       1145       2    1876    1821    1822    1879    1881    1829+
+           1830    1884
CHEXA       1146       2    1714    1726    1842    1841    1811    1821+
+           1876    1875
CHEXA       1147       2    1811    1821    1876    1875    1818    1829+
+           1881    1880
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(368)
CHEXA       1148       2    1868    1866    1865    1857    1892    1895+
+           1894    1885
CHEXA       1149       2    1892    1895    1894    1885    1900    1898+
+           1897    1891
CHEXA       1150       2    1856    1862    1868    1857    1886    1888+
+           1892    1885
CHEXA       1151       2    1886    1888    1892    1885    1890    1893+
+           1900    1891
CHEXA       1152       2    1855    1664    1663    1710    1887    1896+
+           1833    1834
CHEXA       1153       2    1887    1896    1833    1834    1889    1899+
+           1837    1838
CHEXA       1154       2    1862    1856    1855    1710    1888    1886+
+           1887    1834
CHEXA       1155       2    1888    1886    1887    1834    1893    1890+
+           1889    1838
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(366)
CHEXA       1136       2    1715    1721    1870    1874    1716    1722+
+           1871    1873
CHEXA       1137       2    1709    1713    1715    1874    1708    1712+
+           1716    1873
CHEXA       1138       2    1874    1870    1863    1861    1873    1871+
+           1868    1862
CHEXA       1139       2    1711    1709    1874    1861    1710    1708+
+           1873    1862
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(365)
CHEXA       1134       2    1869    1864    1863    1870    1872    1866+
+           1868    1871
CHEXA       1135       2    1721    1720    1869    1870    1722    1723+
+           1872    1871
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(403)
CHEXA       1292       2    2036    1844    1846    1854    2037    1843+
+           1845    1851
CHEXA       1293       2    1853     332    1382    2035    1852    1701+
+           1703    2038
CHEXA       1294       2    2036    1854    1853    2035    2037    1851+
+           1852    2038
$*  Mesh Collector: UNION
$*  Mesh: 3d_mesh(424)
CHEXA       1455       2    2037    1843    1845    1851    2356    1877+
+           1878    2358
CHEXA       1456       2    2356    1877    1878    2358    2359    1883+
+           1882    2361
CHEXA       1457       2    1852    1701    1703    2038    2357    2196+
+           2189    2355
CHEXA       1458       2    2357    2196    2189    2355    2362    2198+
+           2197    2360
CHEXA       1459       2    2037    1851    1852    2038    2356    2358+
+           2357    2355
CHEXA       1460       2    2356    2358    2357    2355    2359    2361+
+           2362    2360
$*
$* PROPERTY CARDS
$*
$*  Property: PSOLID2
PSOLID         2       1       0                           SMECH
$*
$* MATERIAL CARDS
$*
$*  Material: Steel
MAT1           12.0694+8        0.2880007.8290-61.1280-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00002.0694+8 21.11002.0694+8    ENDT
TABLEM1        2                       1                                +
+        20.00000.288000 21.11000.288000 23.89000.288000 37.78000.288000+
+        51.67000.289000 65.56000.289000 79.44000.290000 93.33000.290000+
+       107.22000.291000121.11000.291000135.00000.291000148.89000.292000+
+       162.78000.292000176.67000.293000190.56000.293000204.44000.293000+
+       218.33000.294000232.22000.294000246.11000.294000260.00000.295000+
+       273.89000.295000287.78000.296000301.67000.296000315.56000.296000+
+       329.44000.297000343.33000.297000357.22000.298000371.11000.298000+
+       385.00000.298000398.89000.299000412.78000.299000426.67000.300000+
+       440.56000.300000454.44000.301000468.33000.301000482.22000.302000+
+       496.11000.302000510.00000.303000523.89000.304000537.78000.304000+
+       551.67000.305000565.56000.306000579.44000.307000593.33000.308000+
+       607.22000.309000621.11000.310000635.00000.311000648.89000.312000+
+       662.78000.313000676.67000.314000690.56000.316000704.44000.317000+
+           ENDT
TABLEM1        3                       1                                +
+        20.00001.1280-5 93.33001.1790-5107.22001.1880-5121.11001.1970-5+
+       135.00001.2060-5148.89001.2132-5162.78001.2222-5176.67001.2312-5+
+       190.56001.2402-5204.44001.2492-5218.33001.2582-5232.22001.2672-5+
+       246.11001.2762-5260.00001.2852-5273.89001.2942-5287.78001.3032-5+
+       301.67001.3122-5315.56001.3212-5329.44001.3302-5343.33001.3392-5+
+       357.22001.3464-5371.11001.3554-5385.00001.3644-5398.89001.3734-5+
+       412.78001.3806-5426.67001.3896-5440.56001.3986-5454.44001.4058-5+
+       468.33001.4148-5482.22001.4238-5496.11001.4310-5510.00001.4400-5+
+       523.89001.4472-5537.78001.4544-5551.67001.4616-5565.56001.4688-5+
+       579.44001.4742-5593.33001.4796-5607.22001.4832-5621.11001.4886-5+
+       635.00001.4904-5648.89001.4922-5662.78001.4922-5676.67001.4922-5+
+       690.56001.4904-5704.44001.4886-5718.33001.4850-5732.22001.4796-5+
+       746.11001.4724-5760.00001.4634-5773.89001.4472-5787.78001.4256-5+
+       801.67001.4004-5815.56001.3680-5    ENDT
ENDDATA
